,,GAMES,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,TARGETS,TARGETS,TARGETS,TARGETS,TARGETS,BIG PLAYS,BIG PLAYS,BIG PLAYS,BIG PLAYS,BIG PLAYS,BIG PLAYS
185,Jalen Tolbert,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
186,Cody Thompson,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
187,Tim Jones,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
188,Dyami Brown,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
189,Tre'Quan Smith,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
190,David Bell,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
191,Khalil Shakir,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
192,Ihmir Smith-Marsette,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
193,Allen Lazard,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
194,Andre Baccellia,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
195,Danny Gray,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
196,Quintez Cephus,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
197,River Cracraft,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
198,Erik Ezukanma,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,%,0,0,0,0,0,0,0,0
