,,GAMES,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,DEEP BALL PASSING,DEEP BALL PASSING,DEEP BALL PASSING,DEEP BALL PASSING,DEEP BALL PASSING,PRESSURE,PRESSURE,PRESSURE,PRESSURE,PRESSURE,MISC,MISC,MISC,MISC
60,Jordan Love,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
61,Jarrett Stidham,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
62,Cooper Rush,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
63,Tyrod Taylor,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
64,Jimmy Garoppolo,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
65,Case Keenum,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
66,Bailey Zappe,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
67,Feleipe Franks,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
68,Skylar Thompson,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
69,Trevor Siemian,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
70,Sam Howell,0,0,0,%,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0
